date,week,user_ids,commute_distances,commute_speeds,commute_times
1/1/2020,1,1,14,38.1477,22
1/2/2020,1,2,3,30.3290,5.9
1/3/2020,1,3,29,30.6469,56.8
1/4/2020,1,4,3,23.6873,7.6
1/5/2020,2,5,7,22.9851,18.3
1/6/2020,2,6,18,26.8115,40.3
1/7/2020,2,7,20,28.3674,42.3
1/8/2020,2,8,11,30.5203,21.6
1/9/2020,2,9,28,30.8298,54.5
1/10/2020,2,10,26,38.0095,41
1/11/2020,2,11,23,30.2934,45.6
1/12/2020,3,12,2,35.3221,3.4
1/13/2020,3,13,1,29.8034,2
1/14/2020,3,14,18,37.2445,29
1/15/2020,3,15,16,20.6480,46.5
1/16/2020,3,16,10,27.0063,22.2
1/17/2020,3,17,1,34.9152,1.7
1/18/2020,3,18,15,29.1420,30.9
1/19/2020,4,19,1,34.6576,1.7
1/20/2020,4,20,16,31.9253,30.1
1/21/2020,4,21,26,34.7294,44.9
1/22/2020,4,22,20,33.0653,36.3
1/23/2020,4,23,15,33.3682,27
1/24/2020,4,24,5,37.4623,8
1/25/2020,4,25,1,34.9324,1.7
1/26/2020,5,26,17,34.9690,29.2
1/27/2020,5,27,5,30.1021,10
1/28/2020,5,28,18,27.0907,39.9
1/29/2020,5,29,24,26.7022,53.9
1/30/2020,5,30,4,33.7547,7.1
1/31/2020,5,31,3,17.8077,10.1
2/1/2020,5,32,21,23.4641,53.7
2/2/2020,6,33,8,25.1837,19.1
2/3/2020,6,34,3,28.7619,6.3
2/4/2020,6,35,21,16.8428,74.8
2/5/2020,6,36,16,36.2936,26.5
2/6/2020,6,37,25,33.0009,45.5
2/7/2020,6,38,17,39.9229,25.5
2/8/2020,6,39,8,35.3111,13.6
2/9/2020,7,40,10,35.1519,17.1
2/10/2020,7,41,4,41.2534,5.8
2/11/2020,7,42,29,27.1452,64.1
2/12/2020,7,43,29,22.4827,77.4
2/13/2020,7,44,21,28.8382,43.7
2/14/2020,7,45,7,25.8750,16.2
2/15/2020,7,46,2,28.7158,4.2
2/16/2020,8,47,22,24.7489,53.3
2/17/2020,8,48,23,32.8394,42
2/18/2020,8,49,28,32.5649,51.6
2/19/2020,8,50,3,29.8654,6
2/20/2020,8,51,2,31.5579,3.8
2/21/2020,8,52,13,29.2897,26.6
2/22/2020,8,53,9,33.7602,16
2/23/2020,9,54,4,30.3482,7.9
2/24/2020,9,55,11,28.6728,23
2/25/2020,9,56,6,34.6479,10.4
2/26/2020,9,57,1,36.3041,1.7
2/27/2020,9,58,12,36.6873,19.6
2/28/2020,9,59,3,25.0486,7.2
2/29/2020,9,60,27,27.3278,59.3
3/1/2020,10,61,11,21.4925,30.7
3/2/2020,10,62,23,28.8072,47.9
3/3/2020,10,63,14,32.0806,26.2
3/4/2020,10,64,19,29.3360,38.9
3/5/2020,10,65,5,39.6543,7.6
3/6/2020,10,66,16,27.9708,34.3
3/7/2020,10,67,12,24.5575,29.3
3/8/2020,11,68,28,32.8425,51.2
3/9/2020,11,69,13,30.7497,25.4
3/10/2020,11,70,21,32.7482,38.5
3/11/2020,11,71,7,31.5189,13.3
3/12/2020,11,72,14,31.2188,26.9
3/13/2020,11,73,20,19.3885,61.9
3/14/2020,11,74,27,26.3694,61.4
3/15/2020,12,75,17,27.0484,37.7
3/16/2020,12,76,7,28.2602,14.9
3/17/2020,12,77,15,27.7580,32.4
3/18/2020,12,78,21,32.0641,39.3
3/19/2020,12,79,8,33.0044,14.5
3/20/2020,12,80,12,24.3418,29.6
3/21/2020,12,81,23,33.4340,41.3
3/22/2020,13,82,8,32.9288,14.6
3/23/2020,13,83,2,32.3289,3.7
3/24/2020,13,84,12,22.9105,31.4
3/25/2020,13,85,27,32.2029,50.3
3/26/2020,13,86,6,30.4130,11.8
3/27/2020,13,87,24,34.8044,41.4
3/28/2020,13,88,26,38.9218,40.1
3/29/2020,14,89,19,37.9403,30
3/30/2020,14,90,21,30.5632,41.2
3/31/2020,14,91,25,29.9906,50
4/1/2020,14,92,18,33.1597,32.6
4/2/2020,14,93,13,24.4248,31.9
4/3/2020,14,94,19,22.7466,50.1
4/4/2020,14,95,18,27.6373,39.1
4/5/2020,15,96,2,36.1028,3.3
4/6/2020,15,97,20,28.3444,42.3
4/7/2020,15,98,13,37.5129,20.8
4/8/2020,15,99,22,16.0594,82.2
4/9/2020,15,100,10,22.0640,27.2
4/10/2020,15,101,17,29.3816,34.7
4/11/2020,15,102,25,34.4410,43.6
4/12/2020,16,103,28,29.6519,56.7
4/13/2020,16,104,18,29.5217,36.6
4/14/2020,16,105,23,29.3913,47
4/15/2020,16,106,4,21.1855,11.3
4/16/2020,16,107,4,35.7903,6.7
4/17/2020,16,108,12,26.5862,27.1
4/18/2020,16,109,22,35.4477,37.2
4/19/2020,17,110,26,29.6474,52.6
4/20/2020,17,111,8,35.3408,13.6
4/21/2020,17,112,10,31.7163,18.9
4/22/2020,17,113,3,29.4666,6.1
4/23/2020,17,114,4,31.1313,7.7
4/24/2020,17,115,12,22.6351,31.8
4/25/2020,17,116,4,30.0301,8
4/26/2020,18,117,20,38.5802,31.1
4/27/2020,18,118,25,36.5410,41
4/28/2020,18,119,7,25.0749,16.7
4/29/2020,18,120,10,32.5284,18.4
4/30/2020,18,121,24,31.2399,46.1
5/1/2020,18,122,15,34.0859,26.4
5/2/2020,18,123,7,30.4708,13.8
5/3/2020,19,124,20,28.8325,41.6
5/4/2020,19,125,26,36.6532,42.6
5/5/2020,19,126,7,31.0820,13.5
5/6/2020,19,127,13,36.2773,21.5
5/7/2020,19,128,23,34.8719,39.6
5/8/2020,19,129,28,28.3776,59.2
5/9/2020,19,130,7,29.1650,14.4
5/10/2020,20,131,18,39.6492,27.2
5/11/2020,20,132,15,30.9574,29.1
5/12/2020,20,133,11,26.2069,25.2
5/13/2020,20,134,4,23.9998,10
